# Requirements automatically generated by pigar.
# https://github.com/Damnever/pigar

# doc/conf.py: 53
Sphinx == 1.4.6

# machinedesign/tools/show_images_grid.py: 1
click == 6.7

# examples/autoencoder.py: 1
# examples/conv_autoencoder.py: 1
# machinedesign/autoencoder/interface.py: 1
# machinedesign/autoencoder/tests/test_interface.py: 3
# machinedesign/callbacks.py: 6
# machinedesign/data.py: 10
# machinedesign/interface.py: 3
# machinedesign/metrics.py: 6
# machinedesign/model_builders.py: 13
# machinedesign/multi_interface.py: 2
# machinedesign/objectives.py: 11
# machinedesign/ppgn/interface.py: 5
# machinedesign/tests/test_callbacks.py: 3
# machinedesign/tests/test_data.py: 1
# machinedesign/tests/test_layers.py: 1
# machinedesign/tests/test_metrics.py: 1
# machinedesign/tests/test_objectives.py: 1
# machinedesign/tests/test_transformers.py: 1
# machinedesign/text/ngram.py: 3
# machinedesign/tools/show_images_grid.py: 2
# machinedesign/transformers.py: 15
# machinedesign/viz.py: 7
numpy == 1.12.1

# machinedesign/autoencoder/tests/test_interface.py: 1
# machinedesign/tests/test_callbacks.py: 1
# machinedesign/tests/test_transformers.py: 2
pytest == 3.0.5

# examples/autoencoder.py: 2
# examples/conv_autoencoder.py: 2
# machinedesign/autoencoder/interface.py: 6
# machinedesign/tools/show_images_grid.py: 3
scikit_image == 0.12.3

# machinedesign/transformers.py: 16
scikit_learn == 0.18.1

# setup.py: 2
setuptools == 35.0.2

# machinedesign/data.py: 7,8
# machinedesign/interface.py: 6
# machinedesign/multi_interface.py: 6
# machinedesign/tests/test_data.py: 2
# machinedesign/transformers.py: 11,12
six == 1.10.0

# doc/conf.py: 18
sphinx_rtd_theme == 0.2.4
